KjøpSelg,Navn,Utv. i dag,I dag %,Siste,I dag +/-,Valuta,I dag,Omsetning,Børsverdi,Antall eiere,
KjøpSelg,SHELF DRILLING,,"+2,11%","10,16","+0,210",NOK,"+2,11%10,16NOK","4,5MNOK",2 511MNOK,2 756,
KjøpSelg,NORCONSULT ASA,,"−0,24%","41,85","−0,10",NOK,"−0,24%41,85NOK","4,5MNOK",13 010MNOK,4 829,
KjøpSelg,CADELER A/S,,"+1,33%","68,8","+0,9",NOK,"+1,33%68,8NOK","4,4MNOK",23 579MNOK,4 430,
KjøpSelg,RANA GRUBER ASA,,"−1,17%","76,3","−0,9",NOK,"−1,17%76,3NOK","4,3MNOK",2 826MNOK,5 343,
KjøpSelg,PEXIP HOLDING,,"+1,67%","45,75","+0,75",NOK,"+1,67%45,75NOK","4,3MNOK",4 778MNOK,3 670,
KjøpSelg,ENDÚR,,"+0,47%","64,0","+0,3",NOK,"+0,47%64,0NOK","4,2MNOK",2 376MNOK,2 209,
KjøpSelg,ELKEM,,"+1,36%","18,62","+0,25",NOK,"+1,36%18,62NOK","3,8MNOK",11 874MNOK,11 205,
KjøpSelg,SOLSTAD OFFSHORE,,"−0,88%","40,64","−0,36",NOK,"−0,88%40,64NOK","3,7MNOK",3 393MNOK,4 795,
KjøpSelg,PHOTOCURE,,"+2,76%","50,3","+1,35",NOK,"+2,76%50,3NOK","3,7MNOK",1 367MNOK,2 424,
KjøpSelg,BLUENORD ASA,,"+1,73%",589,+10,NOK,"+1,73%589NOK","3,7MNOK",15 661MNOK,2 145,
KjøpSelg,SPAREBANK 1 SMN,,"+1,16%","164,52","+1,88",NOK,"+1,16%164,52NOK","3,6MNOK",-,6 125,
KjøpSelg,NYKODE THERAPEUTICS ASA,,"+7,62%","2,910","+0,206",NOK,"+7,62%2,910NOK","3,5MNOK",954MNOK,4 569,
KjøpSelg,ELMERA GROUP ASA,,"+2,31%","39,80","+0,90",NOK,"+2,31%39,80NOK","3,5MNOK",4 483MNOK,3 754,
KjøpSelg,BELSHIPS,,"+1,13%","17,86","+0,20",NOK,"+1,13%17,86NOK","3,5MNOK",4 521MNOK,4 223,
KjøpSelg,SPAREBANKEN SØR,,"+0,85%","183,68","+1,54",NOK,"+0,85%183,68NOK","3,5MNOK",-,2 885,
KjøpSelg,POLIGHT,,"−2,74%","4,620","−0,130",NOK,"−2,74%4,620NOK","3,4MNOK",598MNOK,5 790,
KjøpSelg,LERØY SEAFOOD GROUP,,"+0,69%","51,40","+0,35",NOK,"+0,69%51,40NOK","3,3MNOK",30 385MNOK,11 964,
KjøpSelg,AUSTEVOLL SEAFOOD,,"0,00%","100,7","0,0",NOK,"0,00%100,7NOK","3,3MNOK",20 262MNOK,4 355,
KjøpSelg,NORSKE SKOG,,"+2,92%","21,88","+0,62",NOK,"+2,92%21,88NOK","3,2MNOK",1 827MNOK,6 752,
KjøpSelg,NORSK TITANIUM AS,,"+5,98%","2,48","+0,14",NOK,"+5,98%2,48NOK","3,1MNOK",1 613MNOK,2 605,
KjøpSelg,Sea1 Offshore Inc.,,"−1,82%","27,00","−0,50",NOK,"−1,82%27,00NOK","2,9MNOK",4 184MNOK,1 976,
KjøpSelg,BORREGAARD,,"+0,44%","184,4","+0,8",NOK,"+0,44%184,4NOK","2,9MNOK",18 380MNOK,3 274,
KjøpSelg,KID,,"−1,09%","127,2","−1,4",NOK,"−1,09%127,2NOK","2,8MNOK",5 170MNOK,2 453,
KjøpSelg,BAKKAFROST,,"+0,15%","651,0","+1,0",NOK,"+0,15%651,0NOK","2,7MNOK",38 518MNOK,3 330,
KjøpSelg,OKEA,,"+0,50%","20,00","+0,10",NOK,"+0,50%20,00NOK","2,5MNOK",2 078MNOK,3 751,
KjøpSelg,NORDIC MINING,,"+1,31%","24,800","+0,320",NOK,"+1,31%24,800NOK","2,5MNOK",2 685MNOK,12 628,
KjøpSelg,SELVAAG BOLIG,,"+0,14%","35,00","+0,05",NOK,"+0,14%35,00NOK","2,4MNOK",3 291MNOK,4 674,
KjøpSelg,EXACT THERAPEUTICS,,"−33,33%","4,00","−2,00",NOK,"−33,33%4,00NOK","2,4MNOK",128MNOK,121,
KjøpSelg,ODFJELL SER. A,,"0,00%","106,0","0,0",NOK,"0,00%106,0NOK","2,4MNOK",8 504MNOK,1 044,
KjøpSelg,KLAVENESS COMBINATION CARRIERS,,"+0,90%","78,1","+0,7",NOK,"+0,90%78,1NOK","2,3MNOK",4 692MNOK,3 353,
KjøpSelg,ATEA,,"+2,69%","137,6","+3,6",NOK,"+2,69%137,6NOK","2,3MNOK",15 239MNOK,3 621,
KjøpSelg,KITRON,,"+0,88%","32,12","+0,28",NOK,"+0,88%32,12NOK","2,3MNOK",6 397MNOK,5 752,
KjøpSelg,BERGENBIO,,"−5,32%","10,110","−0,568",NOK,"−5,32%10,110NOK","2,0MNOK",393MNOK,8 420,
KjøpSelg,WILH. WILHELMSEN HOLDING SER. A,,"0,00%","410,0","0,0",NOK,"0,00%410,0NOK","2,0MNOK",18 047MNOK,1 593,
KjøpSelg,AKER HORIZONS ASA,,"+0,15%","1,961","+0,003",NOK,"+0,15%1,961NOK","1,9MNOK",1 399MNOK,19 100,
KjøpSelg,KONGSBERG AUTOMOTIVE,,"+0,95%","1,486","+0,014",NOK,"+0,95%1,486NOK","1,9MNOK",1 408MNOK,16 110,
KjøpSelg,ATLANTIC SAPPHIRE,,"+3,33%","0,0899","+0,0029",NOK,"+3,33%0,0899NOK","1,8MNOK",667MNOK,5 574,
KjøpSelg,EAM SOLAR AS,,"+15,41%","0,1760","+0,0235",NOK,"+15,41%0,1760NOK","1,8MNOK",28MNOK,3 650,
KjøpSelg,LOKOTECH GROUP AS,,"−5,11%","1,300","−0,070",NOK,"−5,11%1,300NOK","1,8MNOK",246MNOK,920,
KjøpSelg,COOL COMPANY LTD.,,"−2,00%","85,80","−1,75",NOK,"−2,00%85,80NOK","1,7MNOK",4 618MNOK,565,
